3.9.15 | packaged by conda-forge | (main, Nov 22 2022, 08:55:37) 
[Clang 14.0.6 ]
(846632, 15)

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:29<2:55:55, 29.08s/it]
  1%|          | 2/364 [01:06<3:25:13, 34.01s/it]
  1%|          | 3/364 [01:22<2:35:53, 25.91s/it]
  1%|          | 4/364 [02:33<4:20:46, 43.46s/it]
  1%|▏         | 5/364 [02:37<2:54:32, 29.17s/it]
  2%|▏         | 6/364 [05:46<8:18:20, 83.52s/it]
  2%|▏         | 7/364 [05:50<5:42:28, 57.56s/it]
  2%|▏         | 8/364 [07:24<6:51:08, 69.29s/it]
  2%|▏         | 9/364 [07:33<4:58:46, 50.50s/it]
  3%|▎         | 10/364 [09:53<7:41:02, 78.14s/it]
  3%|▎         | 11/364 [10:09<5:47:53, 59.13s/it]
  3%|▎         | 12/364 [2:44:47<280:00:09, 2863.66s/it]
  4%|▎         | 13/364 [2:45:39<196:08:40, 2011.74s/it]
  4%|▍         | 14/364 [2:46:22<137:45:42, 1416.98s/it]
  4%|▍         | 15/364 [2:48:17<99:20:04, 1024.66s/it] 
  4%|▍         | 16/364 [2:49:21<71:05:53, 735.50s/it] 
  5%|▍         | 17/364 [2:49:29<49:49:02, 516.84s/it]
  5%|▍         | 18/364 [2:51:41<38:32:31, 401.02s/it]
  5%|▌         | 19/364 [2:52:36<28:29:26, 297.30s/it]
  5%|▌         | 20/364 [2:52:58<20:29:47, 214.50s/it]
  6%|▌         | 21/364 [2:53:41<15:31:16, 162.91s/it]
  6%|▌         | 22/364 [2:54:03<11:28:26, 120.78s/it]
  6%|▋         | 23/364 [2:54:26<8:38:50, 91.29s/it]  
  7%|▋         | 24/364 [2:54:52<6:46:53, 71.80s/it]
  7%|▋         | 25/364 [2:55:42<6:09:08, 65.33s/it]
  7%|▋         | 26/364 [2:57:13<6:50:27, 72.86s/it]
  7%|▋         | 27/364 [2:58:01<6:08:00, 65.52s/it]
  8%|▊         | 28/364 [2:58:52<5:41:42, 61.02s/it]
  8%|▊         | 29/364 [3:00:58<7:30:14, 80.64s/it]
  8%|▊         | 30/364 [3:01:35<6:16:39, 67.66s/it]
  9%|▊         | 31/364 [3:02:26<5:47:05, 62.54s/it]
  9%|▉         | 32/364 [3:03:02<5:01:30, 54.49s/it]
  9%|▉         | 33/364 [3:03:05<3:36:46, 39.29s/it]
  9%|▉         | 34/364 [3:03:19<2:54:06, 31.65s/it]
 10%|▉         | 35/364 [3:04:00<3:09:00, 34.47s/it]
 10%|▉         | 36/364 [3:04:20<2:43:45, 29.96s/it]
 10%|█         | 37/364 [3:04:55<2:51:07, 31.40s/it]
 10%|█         | 38/364 [3:06:35<4:42:50, 52.06s/it]
 11%|█         | 39/364 [3:08:08<5:48:05, 64.26s/it]
 11%|█         | 40/364 [3:08:17<4:18:39, 47.90s/it]
 11%|█▏        | 41/364 [3:08:31<3:23:01, 37.71s/it]
 12%|█▏        | 42/364 [3:08:45<2:43:32, 30.47s/it]
 12%|█▏        | 43/364 [3:08:49<2:00:29, 22.52s/it]
 12%|█▏        | 44/364 [3:11:55<6:22:48, 71.78s/it]
 12%|█▏        | 45/364 [3:13:26<6:50:57, 77.30s/it]
 13%|█▎        | 47/364 [3:13:39<3:56:46, 44.82s/it]
 13%|█▎        | 48/364 [3:15:28<5:18:39, 60.51s/it]
 13%|█▎        | 49/364 [3:15:47<4:21:41, 49.85s/it]
 14%|█▎        | 50/364 [3:15:51<3:15:29, 37.36s/it]
 14%|█▍        | 51/364 [3:16:28<3:13:19, 37.06s/it]
 14%|█▍        | 52/364 [3:16:48<2:48:11, 32.35s/it]
 15%|█▍        | 53/364 [3:20:00<6:47:57, 78.71s/it]
 15%|█▍        | 54/364 [3:21:09<6:30:50, 75.65s/it]
 15%|█▌        | 55/364 [3:21:15<4:43:50, 55.12s/it]
 15%|█▌        | 56/364 [3:21:56<4:21:56, 51.03s/it]
 16%|█▌        | 57/364 [3:22:00<3:09:17, 36.99s/it]
 16%|█▌        | 58/364 [3:24:47<6:26:46, 75.84s/it]
 16%|█▌        | 59/364 [3:27:18<8:19:03, 98.17s/it]
 16%|█▋        | 60/364 [3:27:33<6:12:26, 73.51s/it]
 17%|█▋        | 61/364 [3:28:17<5:25:50, 64.52s/it]
 17%|█▋        | 62/364 [3:29:02<4:55:56, 58.80s/it]
 17%|█▋        | 63/364 [3:30:10<5:08:29, 61.49s/it]
 18%|█▊        | 64/364 [3:30:29<4:02:55, 48.59s/it]
 18%|█▊        | 65/364 [3:31:39<4:34:27, 55.08s/it]
 18%|█▊        | 66/364 [3:33:24<5:48:52, 70.24s/it]
 18%|█▊        | 67/364 [3:35:05<6:32:43, 79.34s/it]
 19%|█▊        | 68/364 [3:35:09<4:39:13, 56.60s/it]
 19%|█▉        | 69/364 [3:36:42<5:32:58, 67.73s/it]
 19%|█▉        | 70/364 [3:36:46<3:57:38, 48.50s/it]
 20%|█▉        | 71/364 [3:38:11<4:50:52, 59.56s/it]
 20%|█▉        | 72/364 [3:39:54<5:52:32, 72.44s/it]
 20%|██        | 73/364 [4:12:58<52:13:38, 646.11s/it]
 20%|██        | 74/364 [4:47:29<86:28:36, 1073.50s/it]
 21%|██        | 75/364 [4:52:44<67:54:49, 845.99s/it] 
 21%|██        | 76/364 [4:54:29<49:53:15, 623.60s/it]
 21%|██        | 77/364 [4:55:29<36:14:30, 454.60s/it]
 21%|██▏       | 78/364 [4:56:00<26:00:15, 327.33s/it]
 22%|██▏       | 79/364 [4:56:03<18:13:27, 230.20s/it]
 22%|██▏       | 80/364 [4:56:18<13:04:01, 165.64s/it]
 22%|██▏       | 81/364 [4:56:34<9:28:32, 120.54s/it] 
 23%|██▎       | 82/364 [4:56:52<7:02:23, 89.87s/it] 
 23%|██▎       | 83/364 [4:57:00<5:06:21, 65.41s/it]
 23%|██▎       | 84/364 [4:57:26<4:10:30, 53.68s/it]
 23%|██▎       | 85/364 [4:57:30<2:59:43, 38.65s/it]
 24%|██▎       | 86/364 [4:59:02<4:13:26, 54.70s/it]
 24%|██▍       | 87/364 [4:59:20<3:21:49, 43.72s/it]
 24%|██▍       | 89/364 [5:00:21<2:52:35, 37.66s/it]
 25%|██▍       | 90/364 [5:00:27<2:15:30, 29.67s/it]
 25%|██▌       | 91/364 [5:01:59<3:29:21, 46.01s/it]
 25%|██▌       | 92/364 [5:02:02<2:35:19, 34.26s/it]
 26%|██▌       | 93/364 [5:02:10<2:02:18, 27.08s/it]
 26%|██▌       | 94/364 [5:34:05<42:26:58, 565.99s/it]
 26%|██▌       | 95/364 [5:34:08<30:06:07, 402.85s/it]
 26%|██▋       | 96/364 [6:54:36<126:26:22, 1698.44s/it]
 27%|██▋       | 97/364 [8:17:44<197:54:45, 2668.48s/it]
 27%|██▋       | 98/364 [8:18:03<139:09:47, 1883.41s/it]
 27%|██▋       | 99/364 [8:18:22<97:47:49, 1328.56s/it] 
 27%|██▋       | 100/364 [10:05:45<209:17:41, 2854.02s/it]
 28%|██▊       | 101/364 [10:06:34<147:16:03, 2015.83s/it]
 28%|██▊       | 102/364 [11:12:53<189:27:08, 2603.16s/it]
 28%|██▊       | 103/364 [11:13:57<133:37:03, 1843.00s/it]
 29%|██▊       | 104/364 [11:14:53<94:26:21, 1307.62s/it] 
 29%|██▉       | 105/364 [11:16:58<68:35:01, 953.29s/it] 
 29%|██▉       | 106/364 [11:17:42<48:46:38, 680.61s/it]
 29%|██▉       | 107/364 [11:18:27<34:58:42, 489.97s/it]
 30%|██▉       | 108/364 [11:18:59<25:04:14, 352.56s/it]
 30%|██▉       | 109/364 [12:28:59<106:42:52, 1506.56s/it]
 30%|███       | 110/364 [13:41:26<166:24:14, 2358.48s/it]
 30%|███       | 111/364 [13:41:34<116:13:01, 1653.68s/it]
 31%|███       | 112/364 [13:53:56<96:35:39, 1379.92s/it] 
 31%|███       | 113/364 [13:54:12<67:41:36, 970.90s/it] 
 31%|███▏      | 114/364 [13:54:21<47:22:29, 682.20s/it]
 32%|███▏      | 115/364 [13:55:54<34:57:56, 505.53s/it]
 32%|███▏      | 116/364 [13:56:28<25:04:43, 364.05s/it]
 32%|███▏      | 117/364 [13:56:49<17:54:58, 261.13s/it]
 32%|███▏      | 118/364 [13:57:08<12:53:03, 188.55s/it]
 33%|███▎      | 119/364 [13:57:42<9:40:54, 142.26s/it] 
 33%|███▎      | 120/364 [13:57:51<6:56:00, 102.30s/it]
 33%|███▎      | 121/364 [13:58:45<5:54:58, 87.65s/it] 
 34%|███▎      | 122/364 [13:59:00<4:25:52, 65.92s/it]
 34%|███▍      | 123/364 [13:59:50<4:06:10, 61.29s/it]
 34%|███▍      | 124/364 [13:59:54<2:55:59, 44.00s/it]
 34%|███▍      | 125/364 [14:00:21<2:34:48, 38.86s/it]
 35%|███▍      | 126/364 [14:02:10<3:58:05, 60.02s/it]
 35%|███▍      | 127/364 [14:03:05<3:51:03, 58.50s/it]
 35%|███▌      | 128/364 [14:03:09<2:45:45, 42.14s/it]
 35%|███▌      | 129/364 [14:03:25<2:14:17, 34.29s/it]
 36%|███▌      | 130/364 [14:03:37<1:47:56, 27.68s/it]
 36%|███▌      | 131/364 [14:04:21<2:05:43, 32.38s/it]
 36%|███▋      | 132/364 [14:04:42<1:52:48, 29.18s/it]
 37%|███▋      | 133/364 [14:05:12<1:52:16, 29.16s/it]
 37%|███▋      | 134/364 [14:05:48<1:59:33, 31.19s/it]
 37%|███▋      | 135/364 [14:07:33<3:24:06, 53.48s/it]
 37%|███▋      | 136/364 [14:08:33<3:30:21, 55.36s/it]
 38%|███▊      | 137/364 [14:10:05<4:10:48, 66.29s/it]
 38%|███▊      | 138/364 [14:10:08<2:59:09, 47.56s/it]
 38%|███▊      | 139/364 [14:10:31<2:30:34, 40.15s/it]
 38%|███▊      | 140/364 [14:10:36<1:49:45, 29.40s/it]
 39%|███▊      | 141/364 [14:12:01<2:51:32, 46.15s/it]
 39%|███▉      | 142/364 [14:12:08<2:07:45, 34.53s/it]
 39%|███▉      | 143/364 [14:12:09<1:30:21, 24.53s/it]
 40%|███▉      | 144/364 [14:14:35<3:43:32, 60.97s/it]
 40%|███▉      | 145/364 [14:15:47<3:54:37, 64.28s/it]
 40%|████      | 146/364 [14:17:36<4:42:02, 77.63s/it]
 40%|████      | 147/364 [14:18:16<3:59:17, 66.17s/it]
 41%|████      | 148/364 [14:18:17<2:48:10, 46.72s/it]
 41%|████      | 149/364 [14:20:01<3:49:21, 64.01s/it]
 41%|████      | 150/364 [14:23:03<5:53:47, 99.19s/it]
 41%|████▏     | 151/364 [14:23:36<4:41:45, 79.37s/it]
 42%|████▏     | 152/364 [14:24:49<4:33:34, 77.43s/it]
 42%|████▏     | 153/364 [14:24:49<3:11:29, 54.45s/it]
 42%|████▏     | 154/364 [14:24:57<2:20:50, 40.24s/it]
 43%|████▎     | 155/364 [14:25:06<1:47:31, 30.87s/it]
 43%|████▎     | 156/364 [14:25:50<2:01:38, 35.09s/it]
 43%|████▎     | 157/364 [14:26:55<2:31:27, 43.90s/it]
 43%|████▎     | 158/364 [14:26:57<1:47:38, 31.35s/it]
 44%|████▎     | 159/364 [14:28:51<3:12:11, 56.25s/it]
 44%|████▍     | 160/364 [14:30:03<3:26:33, 60.75s/it]
 44%|████▍     | 161/364 [14:30:06<2:27:42, 43.66s/it]
 45%|████▍     | 162/364 [14:30:37<2:13:32, 39.66s/it]
 45%|████▍     | 163/364 [14:32:27<3:23:33, 60.76s/it]
 45%|████▌     | 164/364 [14:32:36<2:31:29, 45.45s/it]
 45%|████▌     | 165/364 [14:33:03<2:12:20, 39.90s/it]
 46%|████▌     | 166/364 [14:33:18<1:46:54, 32.40s/it]
 46%|████▌     | 167/364 [14:33:57<1:53:04, 34.44s/it]
 46%|████▌     | 168/364 [14:34:29<1:49:35, 33.55s/it]
 46%|████▋     | 169/364 [14:35:36<2:21:45, 43.62s/it]
 47%|████▋     | 170/364 [14:36:53<2:52:52, 53.46s/it]
 47%|████▋     | 171/364 [14:37:32<2:38:34, 49.30s/it]
 47%|████▋     | 172/364 [14:37:33<1:51:35, 34.87s/it]
 48%|████▊     | 173/364 [14:38:37<2:18:57, 43.65s/it]
 48%|████▊     | 174/364 [14:39:55<2:50:23, 53.81s/it]
